order_id,customer_id,product_id,quantity,unit_price,currency,order_timestamp,status
413,77.0,628,3,112.29,RUB,2025-09-27 20:11:37,processing
414,69.0,249,2,245.66,USD,2025-02-20 12:21:36,cancelled
415,164.0,73,2,131.8,EUR,2025-04-12 06:09:13,completed
416,283.0,211,5,472.73,USD,2025-02-02 03:41:55,cancelled
417,146.0,319,1,322.01,RUB,2025-03-17 06:20:48,processing
418,106.0,128,2,333.61,EUR,2025-04-05 16:26:16,processing
419,625.0,391,3,438.87,USD,2025-01-30 01:54:30,cancelled
420,116.0,499,2,439.36,RUB,2024-11-29 04:07:33,cancelled
421,231.0,248,5,480.27,EUR,2025-12-08 13:07:27,processing
422,507.0,287,4,37.76,USD,2024-12-03 23:15:59,processing
423,283.0,366,3,215.63,EUR,2025-02-14 11:05:55,completed
424,14.0,606,2,297.03,USD,2026-05-17 14:53:41,cancelled
425,682.0,385,4,284.73,RUB,2025-06-27 07:09:19,processing
426,532.0,101,1,304.81,RUB,2025-07-10 14:42:15,processing
427,98.0,619,3,294.26,RUB,2025-07-21 07:00:28,cancelled
428,404.0,536,4,427.59,RUB,2026-01-23 03:25:00,completed
429,409.0,222,4,337.84,USD,2024-05-30 01:37:34,processing
430,,30,1,153.22,EUR,2024-10-30 04:04:52,processing
431,468.0,284,3,182.67,USD,2025-05-29 10:18:19,cancelled
432,49.0,215,3,386.62,USD,2026-05-12 03:05:24,processing
433,561.0,512,3,392.67,USD,2024-08-20 19:43:46,completed
434,342.0,104,2,165.1,EUR,2024-09-01 07:17:34,processing
435,93.0,208,4,323.34,EUR,2024-06-25 08:33:10,cancelled
436,725.0,173,4,448.93,USD,2024-12-27 06:16:13,cancelled
437,17.0,304,5,353.11,RUB,2025-04-11 08:00:59,processing
438,552.0,613,1,107.32,USD,2026-04-28 05:36:27,processing
439,415.0,137,3,271.09,EUR,2025-06-16 15:02:20,cancelled
440,107.0,332,3,310.58,USD,2025-04-17 19:27:01,completed
441,454.0,27,2,337.09,EUR,2026-01-26 02:15:26,cancelled
442,230.0,222,2,438.82,EUR,2026-02-09 15:59:48,completed
443,13.0,425,5,246.8,EUR,2025-07-02 16:02:46,processing
444,565.0,410,2,425.47,RUB,2025-05-30 11:56:15,processing
445,590.0,270,3,356.31,EUR,2026-02-18 11:03:07,cancelled
446,380.0,79,2,166.88,EUR,2024-07-09 02:29:35,processing
447,138.0,132,2,399.82,RUB,2024-06-04 16:01:21,completed
448,520.0,234,1,405.55,RUB,2025-04-19 03:20:11,processing
449,357.0,477,5,412.33,USD,2024-07-31 06:08:40,cancelled
450,589.0,67,4,253.6,EUR,2024-05-31 21:00:43,completed
451,23.0,152,1,448.96,EUR,2026-01-11 00:54:53,completed
452,699.0,29,3,289.18,RUB,2025-05-02 08:31:05,processing
453,613.0,463,2,493.24,USD,2025-07-21 07:05:18,cancelled
454,552.0,417,2,289.23,RUB,2025-01-08 13:28:26,completed
455,553.0,367,1,485.74,USD,2024-08-17 19:56:18,processing
456,123.0,166,1,269.59,RUB,2024-06-27 20:13:18,processing
457,200.0,507,2,419.51,USD,2025-02-06 09:12:15,processing
458,123.0,397,4,291.26,RUB,2025-01-16 12:26:40,cancelled
459,391.0,364,3,99.66,EUR,2024-07-22 14:02:49,completed
460,725.0,206,1,100.44,EUR,2024-10-31 08:29:29,completed
461,360.0,537,3,231.35,USD,2025-12-11 07:20:39,cancelled
462,21.0,98,5,38.98,EUR,2024-08-31 09:01:30,completed
463,2.0,29,1,170.16,EUR,2025-09-28 23:52:28,processing
464,577.0,511,2,102.36,RUB,2026-01-06 10:52:42,completed
465,549.0,182,2,303.86,RUB,2024-12-02 21:51:22,cancelled
466,724.0,32,5,82.94,EUR,2025-09-29 10:06:24,processing
467,40.0,299,1,405.53,EUR,2025-06-28 07:08:38,completed
468,358.0,198,2,451.11,EUR,2026-01-08 15:27:32,processing
469,159.0,399,4,465.02,RUB,2025-06-07 05:47:39,cancelled
470,120.0,503,2,189.19,USD,2025-01-27 19:24:41,completed
471,,606,4,407.34,RUB,2026-02-03 22:33:35,completed
472,533.0,545,5,285.87,RUB,2024-12-29 07:25:46,processing
473,404.0,203,3,166.96,EUR,2026-03-15 00:57:18,cancelled
474,642.0,107,1,250.33,EUR,2024-09-17 18:27:55,cancelled
475,575.0,57,4,496.22,EUR,2025-07-21 15:14:59,processing
476,43.0,556,5,376.45,RUB,2025-09-07 06:10:12,completed
477,657.0,395,1,33.13,EUR,2026-03-27 06:31:54,completed
478,361.0,183,4,371.88,RUB,2025-06-04 16:37:08,processing
479,380.0,227,2,58.34,USD,2025-03-21 01:49:33,processing
480,328.0,16,2,289.86,RUB,2025-11-04 03:05:23,completed
481,391.0,339,3,12.32,USD,2025-10-04 07:11:23,completed
482,400.0,614,4,31.93,USD,2025-01-23 22:06:10,completed
483,637.0,642,4,343.39,RUB,2024-05-30 23:47:26,cancelled
484,210.0,426,3,210.51,USD,2025-06-10 06:28:46,cancelled
485,387.0,642,4,134.18,USD,2025-05-17 12:50:32,processing
486,,73,2,334.85,USD,2024-07-23 07:40:02,processing
487,118.0,336,4,42.59,RUB,2024-10-19 22:53:44,completed
488,263.0,292,4,149.56,EUR,2026-02-23 12:10:36,processing
489,268.0,510,2,475.6,RUB,2024-09-28 18:19:43,completed
490,131.0,39,4,63.58,USD,2024-09-21 09:36:19,cancelled
491,189.0,380,1,128.46,RUB,2024-12-14 16:37:29,cancelled
492,147.0,216,5,385.73,USD,2025-12-03 03:30:59,processing
493,,180,2,177.26,EUR,,cancelled
494,474.0,518,4,196.22,EUR,2026-01-07 10:33:47,completed
495,231.0,72,4,22.4,EUR,2026-03-03 01:52:52,completed
496,617.0,59,2,278.09,EUR,2025-09-28 17:55:52,completed
497,702.0,330,1,313.11,USD,2025-04-26 20:45:02,cancelled
498,40.0,577,2,12.89,USD,2025-10-14 11:30:50,completed
499,397.0,578,2,383.47,USD,2025-08-15 13:41:54,processing
500,,396,4,469.23,RUB,2025-01-03 19:25:25,cancelled
501,703.0,257,2,344.61,RUB,2025-09-25 01:15:16,cancelled
502,652.0,230,2,232.57,EUR,2024-11-25 01:45:07,completed
503,294.0,377,4,499.58,USD,2024-11-25 16:12:59,processing
504,22.0,555,1,235.37,RUB,2025-03-18 12:30:07,completed
505,412.0,428,2,471.52,EUR,2024-12-07 02:39:32,cancelled
506,464.0,409,3,175.52,RUB,2024-09-13 02:37:26,completed
507,741.0,634,2,288.51,RUB,2026-01-20 05:29:54,cancelled
508,475.0,219,4,193.66,EUR,2026-02-11 21:14:42,cancelled
509,145.0,423,4,157.16,RUB,2025-11-22 20:08:50,completed
510,205.0,443,2,333.23,RUB,2024-06-22 22:27:45,completed
511,,577,5,336.83,EUR,2026-03-08 08:04:01,completed
512,657.0,480,2,83.83,EUR,2026-03-27 02:29:39,completed
513,134.0,544,5,467.18,RUB,2024-05-27 14:51:43,processing
514,644.0,55,1,52.02,USD,2026-05-18 12:10:53,cancelled
515,93.0,315,2,374.36,USD,2025-09-25 15:17:28,completed
516,372.0,180,4,242.79,RUB,2026-04-14 04:04:52,cancelled
517,311.0,546,2,90.0,USD,2026-02-18 07:07:34,processing
518,420.0,256,4,352.93,EUR,2024-06-14 04:42:03,completed
519,680.0,391,1,380.28,USD,2025-09-07 04:14:58,cancelled
520,389.0,452,5,347.18,EUR,2025-03-25 19:11:46,processing
521,586.0,353,4,473.84,RUB,2025-01-16 01:10:03,cancelled
522,88.0,404,2,315.78,RUB,2026-02-22 10:17:49,completed
523,114.0,300,2,481.17,EUR,2025-06-10 05:59:22,processing
524,86.0,428,4,17.82,RUB,2025-10-18 14:56:54,completed
525,374.0,502,3,491.2,USD,2024-12-09 04:01:49,cancelled
526,171.0,346,3,138.93,EUR,2024-07-18 17:00:22,completed
527,280.0,565,4,333.11,EUR,2025-03-10 09:44:44,completed
528,134.0,310,1,369.97,USD,2025-11-14 05:42:45,cancelled
529,205.0,385,1,350.69,EUR,2024-10-28 18:48:41,cancelled
530,376.0,136,4,209.53,EUR,2025-02-23 09:30:43,cancelled
531,737.0,87,3,140.67,EUR,2026-02-09 18:37:19,processing
532,327.0,249,1,407.27,USD,2024-07-13 20:40:29,completed
533,182.0,10,2,391.65,USD,2026-04-21 00:06:51,processing
534,14.0,642,5,44.49,RUB,2026-04-09 23:16:20,cancelled
535,647.0,143,1,310.16,USD,2025-01-03 01:01:30,completed
536,84.0,239,1,11.88,RUB,2024-07-09 13:23:08,completed
537,52.0,508,5,104.39,USD,2025-08-29 04:58:20,processing
538,724.0,454,5,433.85,USD,2025-12-03 00:11:36,completed
539,,590,2,139.0,RUB,2024-10-02 23:24:52,completed
540,717.0,234,2,101.65,EUR,2025-09-20 07:21:58,completed
541,405.0,293,5,212.02,RUB,2026-01-14 12:15:20,completed
542,437.0,258,2,269.97,RUB,2025-12-21 19:54:49,cancelled
543,166.0,635,3,452.32,USD,2024-08-31 13:01:48,cancelled
544,82.0,91,4,15.88,RUB,2026-03-31 22:06:52,cancelled
545,603.0,583,5,342.32,USD,2026-01-04 05:37:27,cancelled
546,745.0,501,4,191.52,EUR,2025-08-26 05:48:34,cancelled
547,560.0,362,5,93.57,RUB,2024-06-30 15:26:30,cancelled
548,477.0,464,4,237.18,EUR,2026-02-16 16:37:36,completed
549,146.0,391,1,437.95,EUR,2024-08-15 02:45:01,processing
550,153.0,223,2,84.01,USD,,completed
551,17.0,402,3,106.9,EUR,2026-05-08 03:59:50,completed
552,311.0,622,3,121.59,EUR,2025-03-02 19:07:25,processing
553,512.0,62,2,248.8,RUB,2025-09-15 18:40:28,cancelled
554,109.0,241,4,307.83,USD,2025-06-01 19:47:12,processing
555,507.0,163,1,478.86,RUB,2024-07-26 09:29:02,cancelled
556,646.0,543,5,69.71,USD,2024-06-03 06:38:09,cancelled
557,350.0,65,2,191.09,EUR,2025-12-16 08:12:51,completed
558,458.0,650,3,347.26,EUR,2025-06-08 18:13:38,cancelled
559,288.0,330,3,352.18,USD,2025-09-15 05:10:04,processing
560,587.0,501,5,308.6,USD,2025-12-11 12:25:01,processing
561,482.0,639,1,198.23,USD,2025-10-25 13:12:58,cancelled
562,84.0,198,3,42.79,EUR,2025-01-10 18:26:28,cancelled
563,729.0,649,1,242.14,USD,2025-04-11 19:24:21,completed
564,336.0,328,5,81.6,EUR,2025-12-23 05:46:57,cancelled
565,322.0,620,2,479.29,RUB,2025-04-29 04:26:27,completed
566,303.0,290,2,266.52,RUB,2025-01-10 11:11:50,completed
567,386.0,148,1,156.11,USD,2024-11-20 19:29:59,cancelled
568,,152,4,48.57,EUR,2024-08-27 03:47:47,cancelled
569,641.0,281,4,381.65,USD,2024-09-15 02:40:41,cancelled
570,283.0,331,3,89.82,USD,2024-10-04 12:22:10,completed
571,127.0,385,4,190.72,EUR,2024-08-24 12:43:59,processing
572,27.0,36,4,97.22,RUB,2024-06-09 08:38:27,processing
573,290.0,136,1,442.8,USD,2025-01-30 15:24:11,cancelled
574,66.0,241,1,266.16,RUB,2026-02-07 04:35:54,completed
575,369.0,505,4,178.35,USD,2024-12-24 06:16:42,cancelled
576,559.0,92,4,350.35,RUB,2025-06-25 12:39:27,completed
577,460.0,572,3,121.42,USD,2025-11-17 04:00:02,completed
578,54.0,239,4,30.77,USD,2024-09-26 19:07:13,completed
579,141.0,505,4,19.44,EUR,2025-11-03 01:52:31,completed
580,686.0,37,1,29.66,RUB,2025-11-07 10:39:50,completed
581,236.0,522,1,294.98,EUR,,completed
582,407.0,384,5,147.89,RUB,2024-06-28 07:56:18,processing
583,398.0,335,5,135.58,USD,2024-10-15 10:35:18,cancelled
584,403.0,525,1,228.32,RUB,2025-01-06 18:15:25,cancelled
585,210.0,205,1,373.98,USD,2024-09-21 14:53:48,processing
586,306.0,475,5,410.75,EUR,2024-09-22 19:16:13,completed
587,664.0,318,3,116.23,USD,2025-01-17 23:47:28,completed
588,222.0,398,2,254.8,RUB,2025-09-20 22:01:04,processing
589,336.0,575,2,461.2,EUR,2025-01-31 08:21:16,processing
590,293.0,1,2,48.06,USD,2024-06-04 00:07:34,completed
591,635.0,456,3,465.78,EUR,,cancelled
592,747.0,196,1,190.34,RUB,2026-02-16 12:06:53,cancelled
593,382.0,123,1,155.76,USD,2026-01-11 11:57:19,cancelled
594,146.0,32,2,68.96,RUB,2025-02-09 21:31:07,cancelled
595,,571,2,233.07,RUB,2025-06-11 09:31:40,cancelled
596,,221,1,368.4,USD,2025-01-31 05:29:22,completed
597,408.0,423,4,221.92,EUR,,completed
598,14.0,289,1,480.12,EUR,2024-07-20 17:53:35,processing
599,491.0,241,3,481.96,USD,2025-08-23 09:29:12,processing
600,459.0,573,1,438.03,EUR,2024-07-07 14:26:58,processing
601,501.0,613,1,150.39,USD,2025-11-19 02:59:51,cancelled
602,468.0,565,3,332.71,EUR,2025-10-18 21:05:00,processing
603,150.0,382,4,95.24,EUR,2025-03-03 19:37:16,cancelled
604,356.0,369,4,341.1,EUR,2024-12-18 23:40:55,cancelled
605,89.0,478,3,463.11,RUB,2025-05-01 22:32:45,cancelled
606,553.0,149,1,178.29,RUB,2025-05-05 21:11:10,processing
607,350.0,143,2,427.04,RUB,2024-09-11 00:25:10,completed
608,710.0,43,1,495.35,RUB,2025-11-01 02:47:01,processing
609,107.0,233,5,335.67,USD,2025-06-29 07:44:34,processing
610,727.0,562,3,368.61,EUR,2024-11-17 19:35:42,cancelled
611,536.0,109,5,182.06,EUR,2025-06-24 14:31:06,completed
612,656.0,111,2,360.94,RUB,2025-11-04 09:51:24,cancelled
613,148.0,311,3,128.5,EUR,2025-03-24 14:19:52,completed
614,555.0,303,2,21.52,USD,2024-10-29 10:39:31,completed
615,213.0,122,1,42.84,EUR,2024-09-26 03:59:58,cancelled
616,367.0,384,5,157.11,EUR,,completed
617,312.0,43,4,321.26,RUB,2025-10-27 01:52:41,processing
618,504.0,485,3,25.21,RUB,2026-05-22 12:16:39,cancelled
619,552.0,503,5,313.91,EUR,2024-11-09 00:38:26,completed
620,,95,1,242.69,RUB,2024-12-25 10:46:33,completed
621,252.0,346,1,232.8,RUB,2025-01-28 17:02:53,completed
622,619.0,463,3,280.79,RUB,2026-04-30 09:32:01,completed
623,629.0,29,2,300.78,RUB,,processing
624,456.0,549,3,351.59,EUR,2026-05-12 18:48:52,processing
625,,301,5,250.64,EUR,2025-10-13 06:44:24,completed
626,41.0,204,1,346.54,USD,2024-11-26 11:07:19,cancelled
627,498.0,310,2,388.51,USD,2025-08-19 15:49:14,completed
628,229.0,119,4,122.08,EUR,2024-06-16 21:07:22,completed
629,169.0,509,5,285.76,EUR,2025-09-18 07:00:44,cancelled
630,716.0,429,3,321.07,USD,2026-05-20 01:17:09,cancelled
631,35.0,270,4,42.8,USD,2024-08-09 19:58:52,processing
632,367.0,124,2,454.24,USD,2025-05-22 12:28:26,completed
633,166.0,383,2,228.59,RUB,2025-11-07 10:36:22,processing
634,270.0,574,2,295.24,USD,2025-04-04 00:45:17,completed
635,238.0,523,4,15.48,USD,2025-01-25 16:10:01,completed
636,116.0,328,5,14.34,USD,2025-06-23 17:54:14,completed
637,492.0,102,4,244.35,USD,2026-05-03 15:52:01,completed
638,398.0,523,1,81.6,USD,2024-06-29 04:45:34,completed
639,70.0,642,1,287.42,USD,2026-05-15 09:16:08,cancelled
640,641.0,44,3,209.13,EUR,2025-02-12 07:54:12,cancelled
641,,231,3,201.48,RUB,2025-09-11 08:52:23,processing
642,131.0,162,5,445.48,RUB,2025-12-29 08:42:14,completed
643,614.0,428,1,222.04,USD,2024-06-23 01:41:42,completed
644,576.0,379,2,388.73,USD,2024-06-02 00:02:46,cancelled
645,403.0,620,3,158.71,RUB,2025-05-15 18:31:43,cancelled
646,316.0,604,4,199.19,RUB,2026-05-20 21:35:10,processing
647,574.0,94,5,77.26,EUR,2026-04-26 21:43:09,processing
648,502.0,645,5,319.37,EUR,2025-04-22 16:03:12,cancelled
649,278.0,246,2,163.4,EUR,2024-08-22 18:51:11,processing
650,196.0,286,3,263.66,EUR,2025-10-27 01:40:39,cancelled
651,613.0,303,5,446.37,USD,2025-05-21 06:14:51,completed
652,704.0,596,5,167.36,EUR,2026-05-20 13:26:07,processing
653,178.0,613,3,322.91,USD,2025-07-25 09:03:33,processing
654,346.0,496,4,193.75,EUR,2024-06-06 04:48:33,processing
655,278.0,74,3,81.71,RUB,2024-08-17 08:34:55,cancelled
656,128.0,261,4,11.6,USD,2025-04-06 23:23:11,cancelled
657,466.0,204,3,260.45,EUR,2025-05-08 16:00:21,cancelled
658,53.0,448,4,301.68,EUR,2025-06-17 08:19:24,cancelled
659,321.0,43,3,382.46,USD,2024-06-26 18:51:58,completed
660,285.0,434,2,394.1,RUB,2026-02-22 06:26:13,completed
661,41.0,284,1,64.6,RUB,2024-05-31 05:15:51,cancelled
662,441.0,566,5,289.6,EUR,2026-01-17 23:26:36,cancelled
663,243.0,393,3,383.55,USD,2025-04-30 07:01:42,completed
664,555.0,277,1,289.91,RUB,2025-06-09 16:59:41,cancelled
665,128.0,170,2,128.59,RUB,2025-02-11 23:02:59,completed
666,226.0,396,3,223.24,RUB,,cancelled
667,219.0,154,4,359.09,EUR,2024-07-25 21:05:02,processing
668,394.0,211,1,275.22,EUR,2025-08-22 01:23:05,processing
669,504.0,520,3,167.82,EUR,2024-06-03 21:07:34,processing
670,398.0,616,3,80.81,USD,2024-05-26 22:14:52,processing
671,700.0,415,2,116.78,EUR,2026-05-13 20:10:59,cancelled
672,255.0,25,4,304.21,EUR,2024-10-10 14:44:10,processing
673,577.0,399,4,359.4,USD,2024-10-02 21:19:33,processing
674,354.0,92,4,364.85,EUR,,cancelled
675,262.0,225,3,244.48,USD,2026-03-14 16:37:23,processing
676,661.0,374,2,424.49,EUR,2025-07-18 13:06:29,completed
677,235.0,52,1,311.57,RUB,2025-10-10 12:20:00,cancelled
678,82.0,286,2,153.64,EUR,2025-10-31 13:58:42,completed
679,235.0,636,1,123.59,USD,2026-03-30 11:43:19,completed
680,587.0,434,2,151.24,EUR,2026-02-01 08:19:05,completed
681,,104,5,359.14,USD,2024-11-20 17:23:00,cancelled
682,184.0,184,5,382.82,RUB,2026-01-31 17:24:40,completed
683,547.0,279,1,169.48,USD,2026-01-22 09:55:27,processing
684,22.0,481,4,76.13,USD,2025-06-13 22:05:15,completed
685,136.0,474,3,291.19,EUR,2026-03-18 16:09:20,completed
686,466.0,44,2,89.42,RUB,2025-12-03 13:25:40,completed
687,387.0,405,5,401.43,RUB,2026-04-11 23:00:17,processing
688,555.0,363,4,481.43,RUB,2024-08-31 09:51:18,processing
689,592.0,171,3,266.5,EUR,2024-10-23 18:27:58,processing
690,512.0,306,1,303.9,EUR,2026-05-05 23:28:08,completed
691,619.0,499,3,193.08,EUR,2025-01-31 23:34:54,completed
692,17.0,144,2,230.47,RUB,2024-06-23 19:05:44,processing
693,310.0,499,2,452.8,EUR,2024-08-04 15:45:42,cancelled
694,478.0,53,2,237.02,EUR,2026-03-16 07:15:52,completed
695,150.0,477,3,193.28,EUR,2025-04-20 13:36:56,cancelled
696,670.0,565,3,183.84,RUB,2025-07-16 23:02:26,cancelled
697,42.0,199,4,43.2,EUR,2025-08-19 11:07:14,cancelled
698,519.0,277,2,374.73,RUB,2024-09-12 10:15:50,completed
699,26.0,343,3,21.83,EUR,2025-07-10 06:58:06,processing
700,472.0,600,3,34.95,RUB,2025-01-31 11:26:48,completed
701,449.0,580,5,27.72,RUB,2024-08-14 00:27:24,processing
702,69.0,451,4,171.77,RUB,2025-07-05 17:34:46,processing
703,740.0,283,2,55.66,EUR,2025-06-06 16:04:58,cancelled
704,,199,2,105.3,RUB,2025-03-09 19:48:46,cancelled
705,156.0,168,2,10.28,USD,2025-01-12 02:06:40,completed
706,272.0,506,2,239.47,USD,2025-04-02 00:14:03,completed
707,82.0,481,3,312.23,EUR,2024-12-31 18:19:55,cancelled
708,591.0,540,3,319.45,EUR,2026-03-19 01:02:38,completed
709,684.0,252,5,344.47,RUB,2025-10-14 23:53:09,completed
710,23.0,415,5,157.28,RUB,2026-03-31 00:25:11,completed
711,606.0,229,1,413.79,RUB,2026-03-07 03:46:09,completed
712,255.0,372,1,351.72,RUB,2025-01-25 21:19:00,cancelled
713,410.0,493,1,128.82,RUB,2025-03-16 06:22:56,processing
714,68.0,158,1,223.46,EUR,2025-05-03 02:09:45,cancelled
715,485.0,499,3,67.93,USD,2026-02-02 13:45:24,cancelled
716,406.0,169,2,150.37,RUB,2025-07-09 22:19:07,cancelled
717,164.0,9,1,59.32,USD,2026-05-22 00:47:50,completed
718,554.0,483,2,496.0,USD,2024-11-15 13:22:44,completed
719,34.0,366,3,342.58,RUB,2024-06-02 02:11:46,processing
720,586.0,597,3,171.77,USD,2025-08-17 22:23:41,completed
721,41.0,503,2,396.88,EUR,2024-08-28 09:30:41,completed
722,274.0,292,5,45.12,RUB,2025-04-14 13:20:31,completed
723,67.0,528,2,325.3,RUB,2024-12-01 21:59:26,completed
724,509.0,167,1,202.76,EUR,2024-08-10 17:49:44,processing
725,485.0,411,5,160.14,RUB,2025-09-05 20:00:02,cancelled
726,241.0,153,3,113.17,EUR,2026-02-16 03:22:16,processing
727,,130,1,82.36,EUR,2024-07-02 05:57:50,completed
728,741.0,494,3,293.84,RUB,2024-06-05 21:56:08,cancelled
729,420.0,215,5,367.4,EUR,2026-01-02 21:25:48,cancelled
730,,33,2,179.09,USD,2026-04-29 02:53:32,cancelled
731,399.0,461,4,394.03,EUR,2025-05-07 18:31:30,completed
732,335.0,189,3,479.45,RUB,2026-03-22 19:26:53,completed
733,169.0,152,4,439.01,EUR,2025-08-07 15:12:22,completed
734,144.0,185,3,454.58,RUB,2024-08-23 20:52:03,cancelled
735,40.0,346,3,402.1,EUR,2026-02-17 09:59:57,completed
736,108.0,341,5,108.84,USD,2026-04-29 13:39:39,processing
737,675.0,605,3,270.13,RUB,2025-08-25 04:23:35,processing
738,627.0,606,1,232.93,RUB,2024-10-09 11:55:54,processing
739,298.0,418,1,149.4,USD,2024-11-04 21:07:02,processing
740,643.0,586,4,465.23,RUB,2026-01-30 21:29:18,completed
741,323.0,40,3,157.14,RUB,2024-11-11 05:09:43,completed
742,685.0,42,3,12.1,USD,2024-09-26 13:22:59,completed
743,461.0,549,1,479.73,EUR,,processing
744,,53,3,386.76,RUB,2024-07-31 08:56:37,cancelled
745,595.0,399,3,392.04,USD,2025-02-19 09:47:10,processing
746,744.0,82,2,16.96,EUR,2025-09-09 01:47:11,cancelled
747,663.0,265,1,73.64,RUB,2025-11-15 02:59:42,completed
748,674.0,168,2,453.92,USD,2025-12-17 15:47:22,cancelled
749,100.0,71,5,348.86,RUB,2025-04-08 19:43:24,completed
750,160.0,277,1,477.26,USD,2025-12-20 19:25:41,completed
751,117.0,477,5,385.34,RUB,2026-04-13 20:29:50,processing
752,126.0,362,1,184.57,USD,2026-01-30 11:50:39,completed
753,398.0,89,3,365.4,RUB,2026-01-06 19:14:24,completed
754,167.0,360,5,105.14,RUB,2024-09-09 21:11:53,completed
755,349.0,413,4,60.75,RUB,2024-12-18 16:31:54,completed
756,172.0,233,5,376.39,USD,2025-06-23 02:09:42,processing
757,507.0,43,3,324.84,USD,2025-11-03 04:59:54,completed
758,464.0,347,1,493.95,EUR,2024-10-13 17:13:32,cancelled
759,8.0,609,1,75.7,USD,2025-04-30 03:40:43,processing
760,575.0,349,4,252.23,RUB,2025-03-18 10:06:36,completed
761,640.0,436,3,130.56,RUB,2024-09-11 03:43:14,cancelled
762,40.0,265,3,335.76,USD,2024-12-08 18:10:28,cancelled
763,157.0,77,1,487.81,EUR,2025-01-29 08:27:16,cancelled
764,316.0,190,1,490.81,EUR,2025-02-25 07:13:26,processing
765,96.0,372,5,303.78,USD,2024-11-14 00:45:32,completed
766,98.0,591,3,445.32,USD,2025-02-16 05:40:09,completed
767,597.0,555,3,162.63,RUB,2024-12-08 00:13:35,completed
768,730.0,305,5,155.63,RUB,2025-09-27 16:28:37,completed
769,414.0,276,4,55.55,EUR,2025-10-08 09:20:32,processing
770,54.0,44,5,11.96,EUR,2024-11-24 15:27:52,cancelled
771,370.0,254,2,299.52,RUB,2025-12-03 14:00:11,completed
772,343.0,646,5,353.34,USD,2025-12-11 03:06:29,completed
773,482.0,522,2,371.55,RUB,2025-02-05 14:28:00,completed
774,,193,3,292.58,RUB,2024-07-15 12:55:30,cancelled
775,561.0,541,5,336.77,USD,2026-04-27 10:27:29,cancelled
776,353.0,276,4,456.27,EUR,2025-09-18 06:49:35,completed
777,632.0,510,4,134.95,RUB,2025-11-30 05:22:11,completed
778,118.0,189,3,348.74,RUB,2024-07-02 10:30:37,processing
779,595.0,256,2,358.42,USD,2026-05-18 09:54:09,processing
780,48.0,116,2,482.96,EUR,2024-09-16 01:02:56,processing
781,3.0,212,1,212.54,EUR,2025-09-19 16:05:11,cancelled
782,148.0,421,1,435.71,EUR,2025-07-13 13:24:27,cancelled
783,676.0,212,2,430.3,USD,2024-07-14 18:51:02,cancelled
784,362.0,448,2,250.06,EUR,2025-02-14 00:37:22,completed
785,,470,1,392.88,USD,2025-02-13 05:04:03,processing
786,297.0,182,3,78.94,EUR,2025-07-02 08:40:31,cancelled
787,15.0,311,1,297.38,EUR,2024-07-27 19:24:57,processing
788,230.0,277,3,421.34,EUR,2024-06-21 01:10:03,completed
789,492.0,498,1,392.69,RUB,2024-09-25 22:13:42,cancelled
790,225.0,380,2,63.81,RUB,2025-02-24 16:22:44,processing
791,261.0,414,5,401.74,RUB,2026-04-08 05:52:38,completed
792,65.0,251,2,450.4,EUR,2026-02-21 16:10:02,processing
793,570.0,509,5,461.7,RUB,2026-02-01 01:30:17,processing
794,4.0,2,5,215.67,EUR,,cancelled
795,199.0,601,4,133.07,EUR,2025-06-11 11:45:45,completed
796,644.0,99,5,286.96,EUR,2025-01-05 14:35:25,cancelled
797,484.0,366,3,32.44,EUR,2026-04-24 13:16:04,cancelled
798,247.0,79,4,479.18,USD,2026-03-13 23:58:48,completed
799,579.0,548,1,110.43,EUR,2025-12-17 18:49:56,processing
800,75.0,227,5,226.23,USD,2024-12-20 17:59:47,processing
801,220.0,419,3,15.73,RUB,2024-11-26 16:53:13,completed
802,288.0,627,2,55.81,USD,2024-10-18 09:51:20,completed
803,96.0,46,5,375.74,USD,2026-01-19 05:25:17,cancelled
804,706.0,222,1,463.85,EUR,2025-04-26 10:43:03,cancelled
805,339.0,1,2,463.16,EUR,2025-08-04 20:22:52,cancelled
806,714.0,28,4,282.58,USD,2025-09-01 06:20:51,processing
807,100.0,240,3,104.35,USD,2025-04-25 00:43:04,processing
808,47.0,472,2,106.85,EUR,2025-07-19 05:02:48,completed
809,678.0,210,1,67.76,RUB,2025-09-23 15:27:18,cancelled
810,643.0,163,4,85.43,USD,2025-04-07 16:59:47,cancelled
811,,112,5,95.8,EUR,2025-11-28 09:55:27,completed
812,162.0,171,1,222.96,RUB,2025-07-06 17:38:30,cancelled
813,731.0,600,5,475.48,RUB,2025-12-05 14:23:39,cancelled
814,464.0,460,5,333.65,USD,2024-08-13 22:15:27,cancelled
815,177.0,220,3,164.71,RUB,2025-05-04 19:13:26,processing
816,21.0,596,5,237.79,USD,2024-07-17 15:16:50,completed
817,712.0,574,5,475.29,USD,2026-01-02 01:44:12,cancelled
818,405.0,552,2,35.89,USD,2024-12-17 17:02:42,completed
819,130.0,248,5,276.4,USD,2024-10-28 22:33:31,processing
820,566.0,563,1,137.23,EUR,2025-05-15 00:28:19,completed
821,,92,2,78.46,USD,2025-02-07 07:49:49,processing
822,152.0,472,5,49.28,EUR,2025-12-27 11:35:07,completed
823,698.0,28,1,26.22,USD,2025-10-06 05:05:06,processing
824,,600,1,50.98,USD,2025-07-15 15:29:35,completed
